episode,total_reward,avg_response_min,icu_surge_count,diversions,triage_accuracy,epsilon
1016,2630.56,1.58,2,3,78.0,0.0499
1017,2610.69,1.74,4,6,68.0,0.0499
1018,2764.77,1.6,10,6,74.0,0.0499
1019,2861.59,1.73,5,7,92.0,0.0499
1020,3209.37,1.5,6,5,84.0,0.0499
1021,2923.39,1.52,5,6,74.0,0.0499
1022,2980.24,1.57,2,4,76.0,0.0499
1023,3005.44,1.61,6,7,70.0,0.0499
1024,2729.11,1.5,6,8,74.0,0.0499
1025,3048.5,1.68,7,10,80.0,0.0499
1026,3087.8,1.53,0,4,86.0,0.0499
1027,2919.02,1.67,5,6,82.0,0.0499
1028,2826.25,1.7,6,9,80.0,0.0499
1029,2808.36,1.57,4,6,76.0,0.0499
1030,3063.65,1.57,4,4,80.0,0.0499
1031,2858.78,1.61,4,3,72.0,0.0499
1032,2811.66,1.67,4,5,78.0,0.0499
1033,3076.77,1.53,3,5,86.0,0.0499
1034,2946.08,1.52,2,6,82.0,0.0499
1035,2675.23,1.62,3,11,66.0,0.0499
1036,3151.49,1.58,3,7,86.0,0.0499
1037,3034.05,1.58,4,9,86.0,0.0499
1038,3068.7,1.42,2,6,72.0,0.0499
1039,2988.58,1.5,7,9,88.0,0.0499
1040,2758.06,1.66,3,5,80.0,0.0499
1041,3160.99,1.41,3,3,78.0,0.0499
1042,3387.09,1.72,3,6,90.0,0.0499
1043,2804.67,1.64,5,7,82.0,0.0499
1044,2793.24,1.56,3,5,80.0,0.0499
1045,3202.37,1.53,4,4,82.0,0.0499
1046,2919.34,1.67,1,3,82.0,0.0499
1047,2906.54,1.57,2,8,88.0,0.0499
1048,3031.23,1.5,5,11,74.0,0.0499
1049,3208.03,1.57,8,10,70.0,0.0499
1050,3112.83,1.59,5,4,78.0,0.0499
1051,2774.0,1.66,8,10,74.0,0.0499
1052,3261.49,1.69,2,4,76.0,0.0499
1053,3406.28,1.46,6,8,86.0,0.0499
1054,2637.38,1.58,4,7,78.0,0.0499
1055,2773.92,1.54,2,5,76.0,0.0499
1056,2807.23,1.63,2,4,86.0,0.0499
1057,3247.09,1.62,1,2,82.0,0.0499
1058,2818.83,1.62,4,9,76.0,0.0499
1059,3045.54,1.47,3,5,78.0,0.0499
1060,2915.96,1.71,2,3,90.0,0.0499
1061,2669.7,1.6,3,6,68.0,0.0499
1062,2616.14,1.62,8,9,72.0,0.0499
1063,3121.46,1.46,1,2,88.0,0.0499
1064,2965.65,1.62,4,3,78.0,0.0499
1065,3264.3,1.61,4,5,84.0,0.0499
1066,3037.13,1.51,1,1,84.0,0.0499
1067,2962.37,1.69,4,6,84.0,0.0499
1068,2802.6,1.64,2,5,82.0,0.0499
1069,3179.79,1.56,3,8,84.0,0.0499
1070,2826.22,1.66,4,7,84.0,0.0499
1071,3292.08,1.54,6,7,84.0,0.0499
1072,2932.75,1.59,2,1,80.0,0.0499
1073,2774.31,1.56,5,8,86.0,0.0499
1074,3062.43,1.56,3,4,90.0,0.0499
1075,3292.97,1.66,4,7,86.0,0.0499
1076,3204.46,1.58,2,4,78.0,0.0499
1077,3066.88,1.51,1,4,90.0,0.0499
1078,3393.17,1.56,5,8,84.0,0.0499
1079,2644.36,1.63,5,7,70.0,0.0499
1080,2661.52,1.67,4,6,74.0,0.0499
1081,3010.27,1.58,4,3,86.0,0.0499
1082,2934.86,1.59,3,2,64.0,0.0499
1083,3176.27,1.63,3,6,80.0,0.0499
1084,2974.33,1.8,6,7,90.0,0.0499
1085,2794.28,1.58,4,4,88.0,0.0499
1086,3057.72,1.45,4,2,74.0,0.0499
1087,3273.12,1.54,4,5,90.0,0.0499
1088,2802.25,1.57,3,5,80.0,0.0499
1089,2743.65,1.52,5,8,82.0,0.0499
1090,2723.78,1.54,4,7,84.0,0.0499
1091,2978.55,1.55,7,4,84.0,0.0499
1092,2541.77,1.6,2,4,78.0,0.0499
1093,2826.97,1.46,1,6,78.0,0.0499
1094,2780.22,1.6,4,4,74.0,0.0499
1095,2821.04,1.56,3,7,74.0,0.0499
1096,2710.7,1.55,2,4,80.0,0.0499
1097,3044.37,1.49,4,4,80.0,0.0499
1098,2723.83,1.51,4,4,70.0,0.0499
1099,2968.97,1.44,4,5,78.0,0.0499
1100,2913.81,1.54,4,3,80.0,0.0499
1101,2836.82,1.52,2,3,80.0,0.0499
1102,3076.06,1.55,2,7,80.0,0.0499
1103,2775.39,1.59,2,6,86.0,0.0499
1104,2928.83,1.49,3,2,78.0,0.0499
1105,2764.37,1.54,6,4,84.0,0.0499
1106,2731.55,1.59,3,7,88.0,0.0499
1107,2959.73,1.54,6,3,82.0,0.0499
1108,2796.8,1.63,2,8,78.0,0.0499
1109,2517.39,1.49,5,7,66.0,0.0499
1110,3121.8,1.52,2,5,80.0,0.0499
1111,3123.15,1.39,3,8,90.0,0.0499
1112,2841.82,1.56,5,5,80.0,0.0499
1113,2909.26,1.52,3,3,82.0,0.0499
1114,3010.81,1.58,6,9,76.0,0.0499
1115,3479.14,1.43,3,4,90.0,0.0499
1116,2990.99,1.64,4,5,84.0,0.0499
1117,2895.1,1.45,3,8,74.0,0.0499
1118,2626.49,1.54,5,9,70.0,0.0499
1119,2783.97,1.6,2,5,76.0,0.0499
1120,3266.26,1.45,1,5,74.0,0.0499
1121,2758.89,1.54,3,8,84.0,0.0499
1122,3052.74,1.46,6,5,78.0,0.0499
1123,3104.95,1.64,4,4,78.0,0.0499
1124,2844.76,1.67,6,6,82.0,0.0499
1125,2776.49,1.6,3,6,82.0,0.0499
1126,3212.66,1.49,2,4,84.0,0.0499
1127,3022.56,1.47,2,6,74.0,0.0499
1128,2989.44,1.59,4,4,90.0,0.0499
1129,3311.83,1.51,1,4,86.0,0.0499
1130,2927.78,1.54,7,8,84.0,0.0499
1131,3140.09,1.54,1,5,80.0,0.0499
1132,2770.11,1.57,5,5,76.0,0.0499
1133,3280.68,1.62,3,5,76.0,0.0499
1134,3073.82,1.58,5,9,88.0,0.0499
1135,2626.23,1.59,2,2,66.0,0.0499
1136,2954.21,1.49,2,6,70.0,0.0499
1137,2763.52,1.71,4,4,82.0,0.0499
1138,2910.25,1.56,2,1,82.0,0.0499
1139,2691.28,1.57,5,11,84.0,0.0499
1140,3070.2,1.53,4,7,80.0,0.0499
1141,2741.64,1.66,2,3,76.0,0.0499
1142,2988.43,1.62,5,7,70.0,0.0499
1143,3249.81,1.52,1,3,86.0,0.0499
1144,2714.02,1.6,8,11,74.0,0.0499
1145,3157.71,1.63,3,6,82.0,0.0499
1146,2872.08,1.6,3,8,86.0,0.0499
1147,3251.88,1.44,0,2,84.0,0.0499
1148,3270.37,1.51,5,9,76.0,0.0499
1149,2731.21,1.57,6,6,78.0,0.0499
1150,3043.92,1.71,3,4,82.0,0.0499
1151,3144.78,1.57,2,3,76.0,0.0499
1152,2822.01,1.55,4,4,80.0,0.0499
1153,2574.3,1.74,2,6,74.0,0.0499
1154,2898.48,1.53,2,5,74.0,0.0499
1155,3099.92,1.54,3,7,84.0,0.0499
1156,2458.52,1.64,3,3,80.0,0.0499
1157,2974.93,1.57,2,5,82.0,0.0499
1158,2674.47,1.61,3,5,84.0,0.0499
1159,2884.07,1.58,4,6,78.0,0.0499
1160,2661.23,1.6,12,10,76.0,0.0499
1161,3373.78,1.51,3,5,72.0,0.0499
1162,2684.94,1.59,2,4,82.0,0.0499
1163,2878.99,1.58,2,8,68.0,0.0499
1164,3134.08,1.54,4,2,76.0,0.0499
1165,2812.1,1.48,10,10,80.0,0.0499
1166,2789.4,1.46,1,3,78.0,0.0499
1167,2776.16,1.43,7,5,80.0,0.0499
1168,2802.94,1.56,5,6,82.0,0.0499
1169,3161.37,1.55,5,5,74.0,0.0499
1170,3032.88,1.54,6,4,82.0,0.0499
1171,2907.89,1.6,4,3,78.0,0.0499
1172,3100.2,1.52,3,5,78.0,0.0499
1173,2944.06,1.52,2,7,82.0,0.0499
1174,3038.75,1.57,3,6,84.0,0.0499
1175,3109.41,1.67,6,4,76.0,0.0499
1176,2579.52,1.5,2,4,74.0,0.0499
1177,3096.72,1.59,2,5,84.0,0.0499
1178,2782.8,1.54,6,6,80.0,0.0499
1179,2799.55,1.46,7,7,78.0,0.0499
1180,2914.21,1.63,2,4,80.0,0.0499
1181,2982.05,1.5,4,6,78.0,0.0499
1182,2868.17,1.66,2,6,84.0,0.0499
1183,3005.82,1.66,3,7,92.0,0.0499
1184,3298.48,1.48,6,8,78.0,0.0499
1185,3108.08,1.48,6,2,72.0,0.0499
1186,3173.48,1.52,3,7,84.0,0.0499
1187,2585.08,1.58,3,2,78.0,0.0499
1188,3148.1,1.57,1,2,74.0,0.0499
1189,3085.68,1.57,4,6,80.0,0.0499
1190,2868.84,1.53,1,5,80.0,0.0499
1191,2799.66,1.64,1,2,80.0,0.0499
1192,2752.72,1.52,5,1,74.0,0.0499
1193,2788.06,1.66,4,7,86.0,0.0499
1194,3168.76,1.58,5,4,78.0,0.0499
1195,3197.41,1.64,4,8,94.0,0.0499
1196,3037.95,1.58,8,7,70.0,0.0499
1197,2804.67,1.52,3,5,82.0,0.0499
1198,3371.92,1.5,4,8,82.0,0.0499
1199,3170.89,1.63,4,3,78.0,0.0499
1200,2796.58,1.66,1,3,80.0,0.0499
1201,3121.42,1.57,5,5,78.0,0.0499
1202,2807.05,1.6,2,5,78.0,0.0499
1203,2613.45,1.64,1,5,76.0,0.0499
1204,2711.57,1.62,6,10,76.0,0.0499
1205,3123.51,1.58,1,4,90.0,0.0499
1206,2913.15,1.54,5,6,82.0,0.0499
1207,3021.71,1.53,2,6,80.0,0.0499
1208,3269.65,1.57,3,7,86.0,0.0499
1209,2851.31,1.55,4,4,74.0,0.0499
1210,2831.79,1.56,1,2,82.0,0.0499
1211,3183.97,1.43,6,10,82.0,0.0499
1212,2770.72,1.6,9,9,80.0,0.0499
1213,2918.32,1.57,2,4,66.0,0.0499
1214,2902.75,1.48,5,7,84.0,0.0499
1215,3160.94,1.52,6,5,82.0,0.0499
1216,2917.33,1.64,2,7,74.0,0.0499
1217,2690.25,1.55,2,5,74.0,0.0499
1218,3098.29,1.44,4,7,86.0,0.0499
1219,2729.63,1.56,5,6,80.0,0.0499
1220,3005.17,1.58,2,3,80.0,0.0499
1221,2655.42,1.76,5,6,82.0,0.0499
1222,3197.79,1.63,6,5,78.0,0.0499
1223,2710.92,1.56,3,5,82.0,0.0499
1224,3016.06,1.58,2,4,86.0,0.0499
1225,3099.63,1.56,4,5,84.0,0.0499
1226,2754.22,1.64,3,8,86.0,0.0499
1227,2900.47,1.59,5,9,74.0,0.0499
1228,2918.48,1.61,3,6,72.0,0.0499
1229,3238.91,1.48,3,10,76.0,0.0499
1230,2735.01,1.63,4,7,76.0,0.0499
1231,2813.89,1.64,6,6,78.0,0.0499
1232,2936.07,1.66,7,9,66.0,0.0499
1233,2838.39,1.68,3,3,82.0,0.0499
1234,3135.17,1.51,3,5,80.0,0.0499
1235,3149.59,1.66,4,8,80.0,0.0499
1236,3450.1,1.45,3,7,86.0,0.0499
1237,3283.57,1.62,8,9,88.0,0.0499
1238,2937.69,1.57,3,4,82.0,0.0499
1239,2834.73,1.63,4,9,84.0,0.0499
1240,3108.81,1.6,3,7,76.0,0.0499
1241,2748.04,1.53,5,5,88.0,0.0499
1242,2951.75,1.6,6,8,86.0,0.0499
1243,2613.89,1.54,11,10,76.0,0.0499
1244,2972.67,1.53,1,5,74.0,0.0499
1245,2730.39,1.72,3,4,76.0,0.0499
1246,2847.71,1.5,4,5,74.0,0.0499
1247,2895.93,1.47,4,5,84.0,0.0499
1248,2700.99,1.64,4,7,76.0,0.0499
1249,2639.84,1.66,4,8,78.0,0.0499
1250,3083.02,1.55,4,6,76.0,0.0499
1251,3070.08,1.57,3,7,84.0,0.0499
1252,3057.44,1.49,5,10,78.0,0.0499
1253,2915.95,1.62,4,9,74.0,0.0499
1254,2839.02,1.66,4,7,76.0,0.0499
1255,3165.58,1.56,2,4,76.0,0.0499
1256,2849.78,1.64,4,5,76.0,0.0499
1257,2826.83,1.61,5,4,84.0,0.0499
1258,2904.22,1.51,4,6,88.0,0.0499
1259,2715.71,1.52,7,8,78.0,0.0499
1260,2925.9,1.45,4,6,80.0,0.0499
1261,3179.2,1.6,3,5,88.0,0.0499
1262,2834.32,1.69,0,4,76.0,0.0499
1263,2946.58,1.6,4,5,84.0,0.0499
1264,3354.69,1.54,2,8,86.0,0.0499
1265,3246.13,1.52,4,7,72.0,0.0499
1266,2832.85,1.63,4,4,82.0,0.0499
1267,2788.21,1.63,7,10,78.0,0.0499
1268,2931.19,1.57,4,4,70.0,0.0499
1269,3263.95,1.6,5,10,80.0,0.0499
1270,2852.71,1.59,5,8,82.0,0.0499
1271,3057.48,1.54,4,6,90.0,0.0499
1272,3003.81,1.56,3,8,82.0,0.0499
1273,3017.94,1.52,3,5,76.0,0.0499
1274,3096.62,1.68,1,8,80.0,0.0499
1275,2728.76,1.6,3,7,84.0,0.0499
1276,2890.32,1.72,8,11,78.0,0.0499
1277,2660.23,1.69,2,3,78.0,0.0499
1278,3053.06,1.6,3,5,80.0,0.0499
1279,2896.54,1.75,4,3,78.0,0.0499
1280,2644.05,1.65,1,8,86.0,0.0499
1281,3369.14,1.52,1,8,90.0,0.0499
1282,2691.43,1.58,2,3,70.0,0.0499
1283,2909.06,1.49,5,4,82.0,0.0499
1284,3145.04,1.46,7,8,78.0,0.0499
1285,2577.7,1.68,8,6,74.0,0.0499
1286,3171.49,1.57,7,9,88.0,0.0499
1287,2950.51,1.56,4,4,84.0,0.0499
1288,2926.17,1.6,3,5,80.0,0.0499
1289,2814.97,1.45,2,8,84.0,0.0499
1290,2820.55,1.44,6,6,78.0,0.0499
1291,3145.59,1.47,9,8,82.0,0.0499
1292,3272.2,1.47,7,9,84.0,0.0499
1293,3463.29,1.57,4,5,86.0,0.0499
1294,3057.24,1.64,2,6,82.0,0.0499
1295,2514.28,1.66,6,8,80.0,0.0499
1296,2860.55,1.55,5,3,84.0,0.0499
1297,2831.8,1.74,3,3,78.0,0.0499
1298,2886.77,1.63,5,4,76.0,0.0499
1299,2822.55,1.61,5,9,86.0,0.0499
1300,2984.45,1.54,3,2,74.0,0.0499
1301,2591.83,1.64,7,10,72.0,0.0499
1302,2909.2,1.58,4,6,86.0,0.0499
1303,2887.91,1.46,5,5,74.0,0.0499
1304,2921.71,1.52,8,7,72.0,0.0499
1305,2823.96,1.57,4,6,88.0,0.0499
1306,2760.15,1.62,6,7,80.0,0.0499
1307,3132.59,1.43,7,5,84.0,0.0499
1308,2653.77,1.63,0,3,82.0,0.0499
1309,2879.62,1.57,1,8,76.0,0.0499
1310,2973.88,1.47,3,3,74.0,0.0499
1311,3360.09,1.68,8,6,90.0,0.0499
1312,3010.75,1.54,4,7,82.0,0.0499
1313,2804.21,1.66,3,6,84.0,0.0499
1314,2831.41,1.53,5,11,74.0,0.0499
1315,2828.16,1.69,4,4,84.0,0.0499
1316,3141.25,1.53,6,11,72.0,0.0499
1317,2893.83,1.6,2,3,80.0,0.0499
1318,2881.61,1.59,3,5,78.0,0.0499
1319,2997.38,1.49,5,10,80.0,0.0499
1320,2913.07,1.55,3,7,76.0,0.0499
1321,2701.89,1.54,2,3,74.0,0.0499
1322,3359.09,1.63,3,4,90.0,0.0499
1323,2837.9,1.48,5,4,76.0,0.0499
1324,2891.01,1.52,5,6,80.0,0.0499
1325,2866.41,1.6,3,1,80.0,0.0499
1326,2848.57,1.68,5,5,92.0,0.0499
1327,2641.92,1.55,3,4,68.0,0.0499
1328,2756.62,1.48,3,4,80.0,0.0499
1329,3250.59,1.62,2,4,80.0,0.0499
1330,3041.27,1.58,6,9,82.0,0.0499
1331,2826.86,1.67,5,6,76.0,0.0499
1332,2951.1,1.7,3,3,90.0,0.0499
1333,3099.05,1.62,2,6,88.0,0.0499
1334,3058.56,1.59,8,7,80.0,0.0499
1335,2781.89,1.57,1,3,88.0,0.0499
1336,2747.12,1.59,4,10,84.0,0.0499
1337,2913.98,1.63,1,5,80.0,0.0499
1338,3076.32,1.54,4,7,80.0,0.0499
1339,3009.9,1.62,2,4,84.0,0.0499
1340,2308.69,1.56,5,10,60.0,0.0499
1341,2937.08,1.64,3,7,66.0,0.0499
1342,2727.9,1.54,1,2,80.0,0.0499
1343,2827.1,1.63,5,4,82.0,0.0499
1344,2690.9,1.69,3,3,86.0,0.0499
1345,2698.92,1.64,3,8,76.0,0.0499
1346,2827.45,1.5,2,5,84.0,0.0499
1347,2991.95,1.56,3,6,86.0,0.0499
1348,2948.17,1.58,3,3,78.0,0.0499
1349,3211.67,1.55,11,9,86.0,0.0499
1350,2876.77,1.54,8,6,86.0,0.0499
1351,2713.05,1.57,6,8,82.0,0.0499
1352,3054.31,1.52,6,7,80.0,0.0499
1353,3268.61,1.53,5,6,80.0,0.0499
1354,3016.58,1.55,5,7,74.0,0.0499
1355,3081.52,1.59,3,2,88.0,0.0499
1356,3139.49,1.53,5,4,80.0,0.0499
1357,2902.3,1.48,5,7,76.0,0.0499
1358,3300.36,1.45,3,4,86.0,0.0499
1359,2702.65,1.78,5,5,84.0,0.0499
1360,3273.53,1.56,5,2,82.0,0.0499
1361,2711.84,1.51,4,5,78.0,0.0499
1362,2998.79,1.56,1,4,84.0,0.0499
1363,3131.66,1.56,4,7,84.0,0.0499
1364,2805.16,1.53,1,7,82.0,0.0499
1365,3277.78,1.56,4,7,84.0,0.0499
1366,2726.69,1.51,1,5,82.0,0.0499
1367,2722.35,1.57,6,5,80.0,0.0499
1368,2336.56,1.65,6,7,68.0,0.0499
1369,2674.58,1.52,2,4,72.0,0.0499
1370,3279.82,1.56,2,7,88.0,0.0499
1371,2784.45,1.62,1,1,94.0,0.0499
1372,2850.02,1.57,5,4,86.0,0.0499
1373,2915.54,1.56,3,6,90.0,0.0499
1374,3356.22,1.42,4,4,84.0,0.0499
1375,2901.57,1.5,2,7,82.0,0.0499
1376,3083.27,1.39,5,12,90.0,0.0499
1377,2886.43,1.61,2,4,86.0,0.0499
1378,3072.59,1.55,5,6,86.0,0.0499
1379,3020.99,1.58,6,6,82.0,0.0499
1380,2501.99,1.6,2,1,72.0,0.0499
1381,3127.16,1.38,7,8,78.0,0.0499
1382,2775.89,1.7,3,8,84.0,0.0499
1383,2975.6,1.65,4,5,84.0,0.0499
1384,2832.47,1.61,3,6,80.0,0.0499
1385,2710.3,1.56,3,7,84.0,0.0499
1386,2890.13,1.51,4,6,72.0,0.0499
1387,3165.87,1.6,3,7,78.0,0.0499
1388,2831.39,1.55,6,6,82.0,0.0499
1389,3002.95,1.49,2,3,72.0,0.0499
1390,2669.26,1.57,7,8,86.0,0.0499
1391,3120.72,1.49,6,6,84.0,0.0499
1392,3260.75,1.46,7,10,86.0,0.0499
1393,2635.0,1.56,2,5,78.0,0.0499
1394,3017.61,1.71,6,5,86.0,0.0499
1395,2722.58,1.5,7,12,82.0,0.0499
1396,3257.58,1.59,2,3,86.0,0.0499
1397,3188.44,1.61,2,4,78.0,0.0499
1398,2960.05,1.51,4,4,84.0,0.0499
1399,2668.35,1.54,3,5,86.0,0.0499
1400,2859.57,1.67,3,5,74.0,0.0499
1401,3050.22,1.56,3,7,78.0,0.0499
1402,2674.52,1.57,2,10,82.0,0.0499
1403,3007.54,1.54,4,4,82.0,0.0499
1404,2757.13,1.64,1,2,82.0,0.0499
1405,2914.83,1.59,4,5,78.0,0.0499
1406,2981.01,1.71,5,6,78.0,0.0499
1407,2760.06,1.54,5,8,82.0,0.0499
1408,3037.89,1.62,5,8,84.0,0.0499
1409,3290.96,1.53,1,4,84.0,0.0499
1410,2907.96,1.6,2,5,84.0,0.0499
1411,3190.6,1.52,4,4,76.0,0.0499
1412,2838.11,1.69,4,10,78.0,0.0499
1413,2984.04,1.61,4,10,86.0,0.0499
1414,2654.62,1.54,6,9,84.0,0.0499
1415,3058.38,1.54,5,6,88.0,0.0499
1416,2698.78,1.5,5,6,86.0,0.0499
1417,2677.51,1.56,3,3,80.0,0.0499
1418,2686.75,1.58,4,6,78.0,0.0499
1419,2782.38,1.67,6,7,78.0,0.0499
1420,3105.2,1.6,2,4,82.0,0.0499
1421,2610.45,1.6,6,8,78.0,0.0499
1422,3076.35,1.7,2,2,80.0,0.0499
1423,2500.47,1.55,4,5,80.0,0.0499
1424,2657.43,1.57,4,7,80.0,0.0499
1425,3117.94,1.42,4,10,86.0,0.0499
1426,2991.83,1.49,4,5,84.0,0.0499
1427,3265.48,1.62,7,6,74.0,0.0499
1428,2889.37,1.48,4,7,78.0,0.0499
1429,3092.15,1.52,3,5,74.0,0.0499
1430,3054.96,1.58,5,7,78.0,0.0499
1431,2925.46,1.62,6,5,72.0,0.0499
1432,2863.61,1.57,4,5,82.0,0.0499
1433,2938.08,1.57,3,5,90.0,0.0499
1434,2955.23,1.58,4,7,80.0,0.0499
1435,2666.42,1.68,4,5,70.0,0.0499
1436,3071.09,1.51,5,8,74.0,0.0499
1437,2953.06,1.64,3,4,88.0,0.0499
1438,3015.63,1.57,7,7,82.0,0.0499
1439,3252.42,1.43,5,9,90.0,0.0499
1440,3229.98,1.59,2,6,74.0,0.0499
1441,2907.53,1.5,5,6,80.0,0.0499
1442,2952.74,1.57,4,6,84.0,0.0499
1443,2638.08,1.55,5,7,82.0,0.0499
1444,2807.18,1.68,3,6,84.0,0.0499
1445,3107.6,1.45,4,7,80.0,0.0499
1446,3064.0,1.51,3,5,66.0,0.0499
1447,3257.76,1.64,5,6,84.0,0.0499
1448,2916.54,1.43,5,8,80.0,0.0499
1449,3020.17,1.61,4,6,84.0,0.0499
1450,2644.14,1.52,3,1,80.0,0.0499
1451,3003.66,1.67,6,6,82.0,0.0499
1452,2685.58,1.5,2,6,72.0,0.0499
1453,3095.32,1.5,2,4,82.0,0.0499
1454,2867.48,1.64,5,10,82.0,0.0499
1455,2934.05,1.61,2,3,78.0,0.0499
1456,3038.26,1.69,4,4,80.0,0.0499
1457,2899.85,1.54,7,3,74.0,0.0499
1458,2869.07,1.59,1,1,86.0,0.0499
1459,3288.41,1.48,7,7,80.0,0.0499
1460,2879.76,1.61,0,3,76.0,0.0499
1461,3051.26,1.6,2,3,78.0,0.0499
1462,2883.54,1.7,4,7,80.0,0.0499
1463,2908.47,1.53,4,6,76.0,0.0499
1464,2986.14,1.61,2,5,82.0,0.0499
1465,3257.0,1.67,0,1,78.0,0.0499
1466,2766.3,1.62,5,9,74.0,0.0499
1467,3325.77,1.45,5,6,96.0,0.0499
1468,2973.06,1.6,3,2,76.0,0.0499
1469,2830.46,1.68,4,3,64.0,0.0499
1470,2947.64,1.65,5,1,80.0,0.0499
1471,2987.69,1.54,6,12,82.0,0.0499
1472,2807.73,1.58,6,7,74.0,0.0499
1473,2906.65,1.56,1,5,80.0,0.0499
1474,2902.42,1.57,4,7,76.0,0.0499
1475,3074.7,1.64,4,4,84.0,0.0499
1476,2659.93,1.66,2,7,80.0,0.0499
1477,3309.65,1.51,2,1,84.0,0.0499
1478,3119.48,1.58,3,2,72.0,0.0499
1479,2947.02,1.58,2,5,78.0,0.0499
1480,2996.62,1.39,1,6,88.0,0.0499
1481,2980.36,1.44,6,4,74.0,0.0499
1482,3076.3,1.61,4,4,74.0,0.0499
1483,2520.85,1.55,5,3,70.0,0.0499
1484,2933.65,1.59,4,4,82.0,0.0499
1485,2931.76,1.58,5,7,88.0,0.0499
1486,2953.86,1.47,3,7,84.0,0.0499
1487,3216.34,1.53,1,4,80.0,0.0499
1488,3102.33,1.45,7,7,82.0,0.0499
1489,2764.15,1.66,7,12,68.0,0.0499
1490,2593.78,1.74,5,6,68.0,0.0499
1491,3024.83,1.54,2,4,88.0,0.0499
1492,3139.26,1.61,6,7,90.0,0.0499
1493,3126.76,1.58,5,7,80.0,0.0499
1494,2810.73,1.58,4,7,76.0,0.0499
1495,2809.86,1.49,2,6,84.0,0.0499
1496,2968.27,1.58,3,3,76.0,0.0499
1497,2989.88,1.56,2,5,80.0,0.0499
1498,3245.72,1.53,2,8,84.0,0.0499
1499,2920.06,1.57,3,4,84.0,0.0499
1500,2829.02,1.55,2,6,76.0,0.0499
1501,2998.01,1.5,7,7,88.0,0.0499
1502,3014.26,1.55,5,8,82.0,0.0499
1503,2956.71,1.61,3,6,78.0,0.0499
1504,2965.03,1.44,4,5,74.0,0.0499
1505,3105.7,1.46,4,6,82.0,0.0499
1506,2970.63,1.59,4,2,86.0,0.0499
1507,3074.41,1.61,4,4,88.0,0.0499
