episode,total_reward,avg_response_min,icu_surge_count,diversions,triage_accuracy,epsilon
1508,2512.79,1.71,3,6,80.0,0.0499
1509,2843.3,1.59,7,9,86.0,0.0499
1510,2964.45,1.57,6,8,82.0,0.0499
1511,2969.15,1.53,3,6,82.0,0.0499
1512,2983.36,1.6,2,5,70.0,0.0499
1513,2947.86,1.45,2,4,88.0,0.0499
1514,2980.34,1.55,7,8,84.0,0.0499
1515,2858.34,1.59,2,6,80.0,0.0499
1516,3497.47,1.58,0,6,84.0,0.0499
1517,2724.78,1.62,1,0,80.0,0.0499
1518,3040.22,1.5,2,7,78.0,0.0499
1519,3008.38,1.62,6,10,88.0,0.0499
1520,2457.84,1.54,3,12,84.0,0.0499
1521,2977.39,1.5,4,5,76.0,0.0499
1522,2624.05,1.6,4,6,60.0,0.0499
1523,3083.29,1.55,2,6,82.0,0.0499
1524,3480.09,1.46,5,4,92.0,0.0499
1525,2588.3,1.68,3,4,76.0,0.0499
1526,3155.37,1.51,3,3,76.0,0.0499
1527,3213.16,1.5,6,7,76.0,0.0499
1528,2804.34,1.58,6,6,64.0,0.0499
1529,2776.44,1.53,6,2,74.0,0.0499
1530,2841.99,1.49,2,3,78.0,0.0499
1531,2707.02,1.64,2,5,82.0,0.0499
1532,2977.54,1.49,3,4,82.0,0.0499
1533,2822.72,1.49,6,6,88.0,0.0499
1534,2806.29,1.56,2,3,74.0,0.0499
1535,2819.58,1.56,4,5,76.0,0.0499
1536,2840.03,1.53,3,4,76.0,0.0499
1537,2635.86,1.48,1,5,78.0,0.0499
1538,3127.77,1.5,0,2,82.0,0.0499
1539,2746.08,1.62,3,5,68.0,0.0499
1540,2978.66,1.5,5,7,82.0,0.0499
1541,2832.06,1.46,4,8,74.0,0.0499
1542,2561.19,1.61,2,4,76.0,0.0499
1543,3268.69,1.5,6,6,82.0,0.0499
1544,3247.2,1.47,4,6,82.0,0.0499
1545,2664.91,1.66,4,8,70.0,0.0499
1546,3162.51,1.53,4,6,82.0,0.0499
1547,2779.17,1.54,6,7,72.0,0.0499
1548,3325.81,1.58,3,4,84.0,0.0499
1549,3022.93,1.47,7,5,86.0,0.0499
1550,2872.57,1.7,5,6,80.0,0.0499
1551,2875.84,1.55,4,4,80.0,0.0499
1552,3244.58,1.37,1,5,78.0,0.0499
1553,2762.11,1.65,3,6,80.0,0.0499
1554,2933.47,1.49,5,8,84.0,0.0499
1555,2954.61,1.54,4,3,84.0,0.0499
1556,2951.0,1.71,6,5,80.0,0.0499
1557,3032.9,1.48,2,3,74.0,0.0499
1558,2885.06,1.58,5,7,86.0,0.0499
1559,2701.95,1.57,3,1,72.0,0.0499
1560,2824.09,1.69,4,3,74.0,0.0499
1561,3238.44,1.61,7,7,80.0,0.0499
1562,2638.46,1.6,4,5,76.0,0.0499
1563,2931.89,1.55,2,7,76.0,0.0499
1564,3094.72,1.49,3,6,80.0,0.0499
1565,2620.19,1.59,2,6,82.0,0.0499
1566,2868.95,1.52,5,6,78.0,0.0499
1567,2919.25,1.65,6,12,76.0,0.0499
1568,2895.7,1.59,2,3,80.0,0.0499
1569,3036.17,1.65,4,5,86.0,0.0499
1570,2998.51,1.58,2,6,86.0,0.0499
1571,2927.02,1.56,5,6,76.0,0.0499
1572,3222.87,1.55,3,6,88.0,0.0499
1573,3153.02,1.66,3,2,84.0,0.0499
1574,2718.61,1.59,7,8,78.0,0.0499
1575,3026.47,1.47,3,2,76.0,0.0499
1576,2816.73,1.61,2,5,86.0,0.0499
1577,2894.48,1.51,4,6,76.0,0.0499
1578,3222.38,1.52,4,6,80.0,0.0499
1579,2595.03,1.64,5,4,76.0,0.0499
1580,3095.55,1.53,3,8,84.0,0.0499
1581,2810.36,1.67,3,4,82.0,0.0499
1582,2851.53,1.63,4,5,82.0,0.0499
1583,3069.39,1.67,8,11,90.0,0.0499
1584,2742.79,1.62,7,11,78.0,0.0499
1585,2918.47,1.51,7,5,76.0,0.0499
1586,2789.31,1.52,5,5,76.0,0.0499
1587,3427.77,1.59,5,7,72.0,0.0499
1588,2824.58,1.49,2,7,78.0,0.0499
1589,2823.59,1.55,4,4,78.0,0.0499
1590,2960.86,1.53,6,5,84.0,0.0499
1591,2942.22,1.69,2,5,78.0,0.0499
1592,3013.36,1.67,4,3,84.0,0.0499
1593,2533.95,1.62,3,2,80.0,0.0499
1594,2830.24,1.5,4,6,72.0,0.0499
1595,3041.76,1.53,3,8,76.0,0.0499
1596,2938.49,1.53,0,4,76.0,0.0499
1597,2871.25,1.62,4,8,68.0,0.0499
1598,3094.78,1.59,2,2,84.0,0.0499
1599,3068.62,1.59,3,7,78.0,0.0499
1600,2675.67,1.55,2,6,80.0,0.0499
1601,2602.68,1.66,8,8,66.0,0.0499
1602,3269.73,1.58,4,5,88.0,0.0499
1603,2710.71,1.62,3,6,74.0,0.0499
1604,2708.96,1.45,2,6,84.0,0.0499
1605,2717.38,1.57,5,5,84.0,0.0499
1606,2722.17,1.5,4,7,74.0,0.0499
1607,3206.66,1.51,2,7,80.0,0.0499
1608,3017.34,1.6,6,8,82.0,0.0499
1609,3294.68,1.53,3,4,88.0,0.0499
1610,3182.18,1.61,3,8,74.0,0.0499
1611,3248.18,1.51,2,1,84.0,0.0499
1612,2811.3,1.55,2,4,74.0,0.0499
1613,2742.8,1.61,6,7,82.0,0.0499
1614,2611.12,1.49,1,7,80.0,0.0499
1615,2559.23,1.43,3,6,70.0,0.0499
1616,3225.46,1.61,4,5,78.0,0.0499
1617,3396.17,1.59,6,7,78.0,0.0499
1618,2886.8,1.64,4,7,70.0,0.0499
1619,2733.27,1.48,3,5,76.0,0.0499
1620,2754.61,1.65,3,5,74.0,0.0499
1621,2797.18,1.53,6,6,74.0,0.0499
1622,2831.76,1.62,5,7,76.0,0.0499
1623,2793.99,1.51,1,5,84.0,0.0499
1624,2434.96,1.53,2,6,76.0,0.0499
1625,3137.89,1.52,3,5,84.0,0.0499
1626,3015.24,1.63,5,7,78.0,0.0499
1627,2976.31,1.5,3,8,82.0,0.0499
1628,2806.73,1.61,3,6,76.0,0.0499
1629,3200.02,1.62,5,4,80.0,0.0499
1630,2564.83,1.6,2,4,78.0,0.0499
1631,2829.42,1.52,4,5,74.0,0.0499
1632,3128.92,1.63,5,8,74.0,0.0499
1633,3062.16,1.65,2,3,78.0,0.0499
1634,2804.31,1.6,5,10,82.0,0.0499
1635,3268.96,1.64,3,4,80.0,0.0499
1636,3474.17,1.57,6,4,94.0,0.0499
1637,3119.22,1.52,7,3,80.0,0.0499
1638,3078.8,1.56,4,6,74.0,0.0499
1639,2617.9,1.6,3,8,76.0,0.0499
1640,2749.41,1.59,5,7,86.0,0.0499
1641,3332.8,1.56,3,5,82.0,0.0499
1642,2892.57,1.53,4,7,82.0,0.0499
1643,2700.55,1.57,2,4,70.0,0.0499
1644,2920.63,1.59,3,10,78.0,0.0499
1645,3177.13,1.58,5,6,86.0,0.0499
1646,2911.35,1.61,2,6,82.0,0.0499
1647,2911.08,1.59,6,8,84.0,0.0499
1648,3168.9,1.48,3,8,78.0,0.0499
1649,3015.7,1.57,2,1,76.0,0.0499
1650,2683.66,1.73,4,5,70.0,0.0499
1651,3005.33,1.63,1,5,84.0,0.0499
1652,2757.82,1.62,6,6,80.0,0.0499
1653,2725.0,1.57,4,5,86.0,0.0499
1654,3271.04,1.47,3,7,84.0,0.0499
1655,2978.42,1.67,5,3,88.0,0.0499
1656,2848.93,1.61,1,6,82.0,0.0499
1657,3041.53,1.56,3,6,86.0,0.0499
1658,2627.62,1.55,4,5,82.0,0.0499
1659,2819.05,1.62,4,7,84.0,0.0499
1660,3152.79,1.58,6,9,92.0,0.0499
1661,3021.57,1.44,4,3,78.0,0.0499
1662,2820.47,1.68,5,4,76.0,0.0499
1663,2751.31,1.59,2,5,86.0,0.0499
1664,3075.88,1.49,1,5,78.0,0.0499
1665,3423.95,1.49,3,4,88.0,0.0499
1666,3331.56,1.56,8,2,76.0,0.0499
1667,3230.02,1.54,3,9,80.0,0.0499
1668,3076.38,1.49,3,5,78.0,0.0499
1669,2904.94,1.54,3,4,82.0,0.0499
1670,3065.8,1.61,6,9,80.0,0.0499
1671,2794.69,1.5,1,5,82.0,0.0499
1672,2871.83,1.56,5,5,66.0,0.0499
1673,2639.67,1.61,4,7,78.0,0.0499
1674,3031.06,1.41,3,4,86.0,0.0499
1675,2715.02,1.55,3,5,64.0,0.0499
1676,2795.01,1.59,9,8,72.0,0.0499
1677,2744.2,1.64,3,4,74.0,0.0499
1678,2765.81,1.51,6,7,64.0,0.0499
1679,2698.66,1.54,4,3,78.0,0.0499
1680,2851.88,1.61,5,10,64.0,0.0499
1681,3062.22,1.47,4,2,88.0,0.0499
1682,2956.17,1.57,4,9,72.0,0.0499
1683,2733.9,1.5,3,5,78.0,0.0499
1684,3034.64,1.55,8,4,80.0,0.0499
1685,3024.74,1.58,3,3,84.0,0.0499
1686,2811.58,1.56,2,4,72.0,0.0499
1687,2877.61,1.52,5,3,76.0,0.0499
1688,2758.68,1.66,5,7,64.0,0.0499
1689,2761.92,1.62,1,2,82.0,0.0499
1690,2698.33,1.49,8,6,78.0,0.0499
1691,2974.04,1.57,4,5,78.0,0.0499
1692,2776.19,1.55,2,6,70.0,0.0499
1693,2714.26,1.54,0,5,90.0,0.0499
1694,2861.11,1.57,8,9,82.0,0.0499
1695,2938.17,1.54,8,8,88.0,0.0499
1696,2891.01,1.72,2,6,82.0,0.0499
1697,2825.3,1.54,4,2,78.0,0.0499
1698,2650.72,1.61,3,4,74.0,0.0499
1699,2970.51,1.54,5,4,78.0,0.0499
1700,3006.22,1.55,3,4,80.0,0.0499
1701,2970.43,1.61,1,7,72.0,0.0499
1702,2641.95,1.64,1,6,78.0,0.0499
1703,3185.34,1.49,4,7,82.0,0.0499
1704,3121.64,1.47,2,7,92.0,0.0499
1705,2944.99,1.52,8,10,86.0,0.0499
1706,2860.03,1.6,3,5,86.0,0.0499
1707,2985.89,1.47,2,4,88.0,0.0499
1708,2834.52,1.54,2,4,80.0,0.0499
1709,2655.98,1.49,2,8,82.0,0.0499
1710,2826.95,1.63,0,3,78.0,0.0499
1711,2809.68,1.66,2,4,82.0,0.0499
1712,2645.87,1.56,5,11,84.0,0.0499
1713,2866.85,1.53,1,2,82.0,0.0499
1714,2883.28,1.59,3,6,80.0,0.0499
1715,3226.66,1.42,0,2,74.0,0.0499
1716,3235.98,1.49,4,5,86.0,0.0499
1717,2856.12,1.52,4,5,72.0,0.0499
1718,2889.66,1.58,0,6,86.0,0.0499
1719,3225.41,1.71,2,5,86.0,0.0499
1720,2918.23,1.62,4,3,78.0,0.0499
1721,3069.96,1.53,1,3,76.0,0.0499
1722,3147.59,1.62,5,4,78.0,0.0499
1723,2689.11,1.62,2,6,80.0,0.0499
1724,2632.8,1.52,4,6,78.0,0.0499
1725,2932.31,1.54,5,7,68.0,0.0499
1726,2860.95,1.6,2,7,90.0,0.0499
1727,3125.73,1.54,6,8,90.0,0.0499
1728,2937.11,1.46,1,7,80.0,0.0499
1729,2871.17,1.58,2,8,84.0,0.0499
1730,3211.58,1.54,4,5,84.0,0.0499
1731,3080.62,1.47,4,8,72.0,0.0499
1732,2577.44,1.58,4,6,78.0,0.0499
1733,2785.53,1.49,5,9,78.0,0.0499
1734,2991.95,1.66,8,8,70.0,0.0499
1735,3084.27,1.5,3,7,84.0,0.0499
1736,2874.11,1.55,6,6,72.0,0.0499
1737,3012.44,1.59,4,6,74.0,0.0499
1738,2738.19,1.6,5,5,78.0,0.0499
1739,3091.34,1.55,1,8,86.0,0.0499
1740,3096.47,1.69,7,8,68.0,0.0499
1741,2817.27,1.67,0,8,74.0,0.0499
1742,2945.92,1.58,1,6,70.0,0.0499
1743,2924.41,1.64,1,6,78.0,0.0499
1744,2922.1,1.58,0,8,84.0,0.0499
1745,2549.1,1.68,3,6,72.0,0.0499
1746,2838.15,1.46,4,6,80.0,0.0499
1747,3073.83,1.51,7,6,70.0,0.0499
1748,2679.42,1.52,1,2,78.0,0.0499
1749,2865.39,1.47,8,8,74.0,0.0499
1750,3335.83,1.58,3,6,84.0,0.0499
1751,2655.45,1.54,5,3,76.0,0.0499
1752,3046.46,1.51,6,8,76.0,0.0499
1753,2906.67,1.47,5,6,68.0,0.0499
1754,2906.1,1.58,1,6,86.0,0.0499
1755,3006.44,1.59,4,3,76.0,0.0499
1756,2869.82,1.65,6,6,70.0,0.0499
1757,2636.81,1.66,4,5,62.0,0.0499
1758,2996.23,1.49,2,3,74.0,0.0499
1759,3089.71,1.62,4,7,78.0,0.0499
1760,2863.69,1.52,6,6,76.0,0.0499
1761,2588.31,1.66,3,3,72.0,0.0499
1762,2993.42,1.53,1,3,72.0,0.0499
1763,2735.43,1.62,3,4,80.0,0.0499
1764,3156.3,1.67,1,5,76.0,0.0499
1765,3016.43,1.52,5,7,74.0,0.0499
1766,2788.17,1.61,4,6,68.0,0.0499
1767,3049.05,1.56,4,3,84.0,0.0499
1768,3118.59,1.57,4,4,80.0,0.0499
1769,2897.07,1.49,4,7,88.0,0.0499
1770,2703.0,1.54,5,12,80.0,0.0499
1771,2963.06,1.58,7,8,80.0,0.0499
1772,2929.53,1.66,4,10,80.0,0.0499
1773,2957.07,1.67,5,7,84.0,0.0499
1774,2773.12,1.63,6,7,84.0,0.0499
1775,3001.02,1.6,7,7,80.0,0.0499
1776,2686.33,1.62,4,5,82.0,0.0499
1777,2807.22,1.65,4,7,74.0,0.0499
1778,2796.59,1.54,7,9,74.0,0.0499
1779,3256.76,1.56,4,1,86.0,0.0499
1780,2960.81,1.61,2,3,82.0,0.0499
1781,3241.06,1.65,2,7,92.0,0.0499
1782,2821.27,1.56,4,3,80.0,0.0499
1783,3150.07,1.49,7,5,86.0,0.0499
1784,3066.12,1.65,4,5,86.0,0.0499
1785,2853.15,1.58,1,4,66.0,0.0499
1786,2864.81,1.53,5,5,92.0,0.0499
1787,2978.62,1.65,6,7,82.0,0.0499
1788,2979.38,1.51,4,8,90.0,0.0499
1789,2868.64,1.52,4,6,78.0,0.0499
1790,2667.01,1.67,2,6,80.0,0.0499
1791,3029.01,1.46,1,6,82.0,0.0499
1792,3004.65,1.54,1,3,80.0,0.0499
1793,2734.76,1.7,5,5,72.0,0.0499
1794,2769.24,1.61,2,4,70.0,0.0499
1795,3057.93,1.49,7,8,88.0,0.0499
1796,2892.46,1.59,3,8,78.0,0.0499
1797,2926.1,1.64,3,4,76.0,0.0499
1798,2578.4,1.58,3,4,78.0,0.0499
1799,2641.7,1.5,6,6,78.0,0.0499
1800,2948.84,1.58,5,6,80.0,0.0499
1801,2779.67,1.65,2,9,82.0,0.0499
1802,2856.09,1.65,8,6,82.0,0.0499
1803,2755.86,1.65,6,4,74.0,0.0499
1804,2974.7,1.61,4,4,80.0,0.0499
1805,3102.88,1.55,3,7,78.0,0.0499
1806,3106.91,1.52,6,6,90.0,0.0499
1807,3180.28,1.51,3,5,86.0,0.0499
1808,3025.96,1.57,5,5,82.0,0.0499
1809,2705.1,1.61,5,4,68.0,0.0499
1810,2799.31,1.53,1,4,80.0,0.0499
1811,2747.42,1.64,2,5,86.0,0.0499
1812,2753.67,1.63,6,9,88.0,0.0499
1813,3410.18,1.64,1,4,88.0,0.0499
1814,2920.4,1.53,4,6,76.0,0.0499
1815,2808.93,1.65,3,5,72.0,0.0499
1816,2810.79,1.58,2,5,86.0,0.0499
1817,2689.28,1.5,6,6,84.0,0.0499
1818,3103.47,1.48,4,7,80.0,0.0499
1819,2787.92,1.56,2,6,74.0,0.0499
1820,2849.28,1.71,6,4,80.0,0.0499
1821,2888.44,1.54,10,7,84.0,0.0499
1822,2745.55,1.61,2,3,78.0,0.0499
1823,2954.76,1.52,5,10,86.0,0.0499
1824,2539.42,1.57,3,5,76.0,0.0499
1825,2854.26,1.62,6,12,68.0,0.0499
1826,2946.84,1.62,4,6,74.0,0.0499
1827,3261.35,1.52,5,4,86.0,0.0499
1828,3047.63,1.62,5,8,78.0,0.0499
1829,2942.85,1.68,7,10,74.0,0.0499
1830,2925.88,1.63,8,6,80.0,0.0499
1831,2728.1,1.62,5,4,80.0,0.0499
1832,2786.21,1.73,2,5,70.0,0.0499
1833,3103.56,1.49,2,2,80.0,0.0499
1834,3235.17,1.65,1,3,86.0,0.0499
1835,3114.38,1.5,3,7,84.0,0.0499
1836,2653.3,1.64,7,10,80.0,0.0499
1837,2990.18,1.66,4,8,84.0,0.0499
1838,2765.41,1.58,3,3,82.0,0.0499
1839,2797.11,1.57,4,6,74.0,0.0499
1840,2777.49,1.6,6,11,74.0,0.0499
1841,2949.85,1.52,6,7,82.0,0.0499
1842,2537.58,1.6,0,5,86.0,0.0499
1843,2700.2,1.58,0,5,90.0,0.0499
1844,2893.75,1.49,2,7,78.0,0.0499
1845,2709.91,1.55,1,2,82.0,0.0499
1846,2722.56,1.59,4,7,88.0,0.0499
1847,2594.81,1.61,5,15,72.0,0.0499
1848,2847.75,1.51,3,6,80.0,0.0499
1849,2804.88,1.67,5,6,78.0,0.0499
1850,2725.2,1.54,5,7,80.0,0.0499
1851,2761.01,1.68,4,10,80.0,0.0499
1852,2845.0,1.62,4,3,82.0,0.0499
1853,2772.85,1.5,6,4,80.0,0.0499
1854,2967.64,1.66,4,8,84.0,0.0499
1855,2777.72,1.53,4,6,74.0,0.0499
1856,2957.76,1.58,6,6,78.0,0.0499
1857,2810.43,1.62,2,5,82.0,0.0499
1858,2838.46,1.61,4,4,78.0,0.0499
1859,2750.85,1.49,4,12,78.0,0.0499
1860,2606.98,1.59,5,3,74.0,0.0499
1861,2792.67,1.61,5,6,72.0,0.0499
1862,3054.2,1.52,4,3,86.0,0.0499
1863,3016.46,1.54,4,5,84.0,0.0499
1864,2546.97,1.61,3,2,80.0,0.0499
1865,2786.98,1.58,4,4,86.0,0.0499
1866,2929.6,1.57,2,9,78.0,0.0499
1867,2652.1,1.7,4,4,82.0,0.0499
1868,2983.61,1.58,6,7,80.0,0.0499
1869,2931.35,1.57,6,7,82.0,0.0499
1870,2907.08,1.5,5,9,66.0,0.0499
1871,2705.13,1.61,4,4,78.0,0.0499
1872,2737.96,1.56,5,2,84.0,0.0499
1873,2949.91,1.58,3,5,80.0,0.0499
1874,2720.6,1.56,5,6,78.0,0.0499
1875,3163.45,1.57,3,6,86.0,0.0499
1876,3053.69,1.58,4,7,86.0,0.0499
1877,2787.89,1.62,6,4,86.0,0.0499
1878,2703.47,1.56,7,5,80.0,0.0499
1879,2785.36,1.65,3,9,82.0,0.0499
1880,3155.74,1.6,5,7,82.0,0.0499
1881,2757.25,1.55,4,7,78.0,0.0499
1882,2748.45,1.58,3,8,84.0,0.0499
1883,3261.24,1.43,9,8,80.0,0.0499
1884,2873.87,1.65,5,3,84.0,0.0499
1885,3192.18,1.54,1,3,88.0,0.0499
1886,2859.31,1.55,5,7,78.0,0.0499
1887,2858.84,1.6,5,13,84.0,0.0499
1888,3022.54,1.51,3,5,86.0,0.0499
1889,2945.95,1.67,3,6,76.0,0.0499
1890,2992.5,1.55,5,5,80.0,0.0499
1891,2671.28,1.58,2,2,84.0,0.0499
1892,2782.75,1.6,5,5,80.0,0.0499
1893,2575.71,1.48,6,8,68.0,0.0499
1894,2965.77,1.64,7,11,82.0,0.0499
1895,3092.26,1.7,3,5,80.0,0.0499
1896,2741.48,1.66,1,4,82.0,0.0499
1897,3111.78,1.46,4,7,84.0,0.0499
1898,3254.65,1.47,4,5,84.0,0.0499
1899,2631.33,1.64,2,5,82.0,0.0499
1900,2931.6,1.53,6,9,82.0,0.0499
1901,2920.81,1.54,3,9,78.0,0.0499
1902,2866.79,1.66,3,7,72.0,0.0499
1903,3118.97,1.51,3,10,78.0,0.0499
1904,3216.22,1.55,2,8,86.0,0.0499
1905,2952.2,1.58,5,6,72.0,0.0499
1906,3449.55,1.38,2,9,94.0,0.0499
1907,2911.39,1.59,1,7,72.0,0.0499
1908,3076.81,1.57,1,5,82.0,0.0499
1909,3302.55,1.39,6,8,90.0,0.0499
1910,2715.27,1.61,2,4,78.0,0.0499
1911,3255.64,1.55,7,11,86.0,0.0499
1912,2883.4,1.44,3,4,76.0,0.0499
1913,3254.01,1.55,3,1,76.0,0.0499
1914,2785.7,1.53,5,9,78.0,0.0499
1915,3008.51,1.71,3,8,80.0,0.0499
1916,2900.37,1.57,8,10,76.0,0.0499
1917,2888.52,1.65,1,5,84.0,0.0499
1918,2890.5,1.64,5,3,74.0,0.0499
1919,2952.07,1.65,3,8,82.0,0.0499
1920,2688.68,1.64,6,6,82.0,0.0499
1921,2852.28,1.57,5,7,72.0,0.0499
1922,2661.12,1.68,3,2,78.0,0.0499
1923,3215.77,1.52,2,3,76.0,0.0499
1924,3071.84,1.6,2,5,82.0,0.0499
1925,3037.8,1.56,4,6,90.0,0.0499
1926,2782.43,1.64,7,4,76.0,0.0499
1927,2963.95,1.55,5,8,72.0,0.0499
1928,2860.26,1.52,3,6,76.0,0.0499
1929,2994.31,1.59,5,11,84.0,0.0499
1930,3125.03,1.6,7,7,88.0,0.0499
1931,3248.78,1.46,3,9,82.0,0.0499
1932,3078.47,1.61,6,9,78.0,0.0499
1933,2675.22,1.61,8,7,90.0,0.0499
1934,2916.54,1.55,6,9,78.0,0.0499
1935,3108.1,1.51,2,7,82.0,0.0499
1936,2992.97,1.52,4,1,72.0,0.0499
1937,2648.61,1.67,4,6,84.0,0.0499
1938,2750.3,1.71,8,6,70.0,0.0499
1939,2873.43,1.63,7,9,86.0,0.0499
1940,2937.81,1.54,3,6,82.0,0.0499
1941,2841.92,1.55,3,7,68.0,0.0499
1942,2858.53,1.59,7,6,92.0,0.0499
1943,2617.99,1.67,2,8,72.0,0.0499
1944,3068.28,1.55,2,3,74.0,0.0499
1945,2969.21,1.49,1,3,80.0,0.0499
1946,2946.95,1.52,3,6,66.0,0.0499
1947,2846.56,1.55,5,5,82.0,0.0499
1948,2711.83,1.62,4,5,88.0,0.0499
1949,2866.37,1.61,5,6,84.0,0.0499
1950,2809.94,1.52,3,8,80.0,0.0499
1951,2929.44,1.53,4,4,80.0,0.0499
1952,3047.27,1.54,4,8,72.0,0.0499
1953,2696.75,1.66,6,6,76.0,0.0499
1954,2771.78,1.6,5,6,82.0,0.0499
1955,2966.64,1.7,3,4,80.0,0.0499
1956,2812.51,1.66,3,5,78.0,0.0499
1957,2690.48,1.66,5,11,70.0,0.0499
1958,2903.41,1.59,8,12,70.0,0.0499
1959,3040.65,1.5,4,4,78.0,0.0499
1960,3419.11,1.53,3,4,76.0,0.0499
1961,3267.96,1.59,3,5,84.0,0.0499
1962,3198.17,1.57,3,5,70.0,0.0499
1963,2949.56,1.55,3,6,84.0,0.0499
1964,3082.79,1.53,2,2,80.0,0.0499
1965,2931.39,1.49,2,5,84.0,0.0499
1966,2775.01,1.54,9,5,78.0,0.0499
1967,3082.09,1.53,7,6,80.0,0.0499
1968,2739.69,1.54,4,3,72.0,0.0499
1969,3142.87,1.58,3,3,78.0,0.0499
1970,2922.72,1.61,3,2,82.0,0.0499
1971,2930.68,1.62,5,5,80.0,0.0499
1972,2829.69,1.68,4,5,80.0,0.0499
1973,3114.69,1.56,2,4,76.0,0.0499
1974,3071.76,1.59,4,5,78.0,0.0499
1975,2850.38,1.58,2,8,78.0,0.0499
1976,2988.61,1.45,5,4,76.0,0.0499
1977,2921.05,1.44,1,4,80.0,0.0499
1978,2898.86,1.58,7,3,78.0,0.0499
1979,2830.31,1.66,2,3,72.0,0.0499
1980,3047.54,1.59,3,3,70.0,0.0499
1981,2925.62,1.51,4,6,76.0,0.0499
1982,3005.61,1.55,1,5,78.0,0.0499
1983,3301.47,1.54,4,7,76.0,0.0499
1984,3185.12,1.48,5,6,84.0,0.0499
1985,2807.48,1.44,3,6,72.0,0.0499
1986,3078.35,1.52,5,9,82.0,0.0499
1987,3338.33,1.36,3,8,88.0,0.0499
1988,3426.43,1.54,1,5,76.0,0.0499
1989,3095.17,1.53,3,7,68.0,0.0499
1990,2705.18,1.6,5,6,78.0,0.0499
1991,3072.6,1.5,2,9,88.0,0.0499
1992,3090.18,1.39,3,7,80.0,0.0499
1993,2655.09,1.66,4,3,72.0,0.0499
1994,2806.91,1.74,5,5,90.0,0.0499
1995,2693.23,1.57,10,12,72.0,0.0499
1996,2894.12,1.6,4,8,84.0,0.0499
1997,3364.23,1.56,6,5,86.0,0.0499
1998,3025.89,1.5,2,3,82.0,0.0499
1999,3180.48,1.48,4,11,72.0,0.0499
2000,3040.07,1.63,1,5,84.0,0.0499
